Line #,Part #,2021 List Price1,Line #,Part #,2021 List Price2,Line #,Part #,2021 List Price3
1260,485024FB,69,873,5043A1,17.95,1271,5201S,20
1263,49001TH,20,874,5044A1,19.75,1274,5201XL,20
1264,49002BH,17,621,50502X3X,155,878,5212A1,17.1
1265,49003CC,2,620,5050LX,155,879,5212A5,18.25
1266,49004SP,2,619,5050SM,155,880,5215A1,18.7
1267,49005USB,14,615,50512X3X,100,881,5215A5,93
1268,49006BL,2,614,5051LX,100,840,5302A10,46
1269,49007PW,3,613,5051SM,100,844,5303A10,49
612,5003AF,105,624,50552X3X,155,837,5306A10,28.5
1243,5004WP,41.5,623,5055LX,155,855,5307A1,34.5
1240,5005P,14,622,5055SM,155,856,5307A10,312
1241,5006MP,23.5,618,50562X3X,100,857,5308A1,61.5
1242,5007LP,27.5,617,5056LX,100,858,5308A10,551.5
1261,5013,2.5,616,5056SM,100,843,5309A10,40
1244,5026,83.5,875,5061A1,14.5,841,5310A1,18
871,5027B,12.5,607,5065,7.5,842,5310A5,80.5
872,5027B10,102,876,5065A1,12.75,851,5314A10,23.4
869,5027E,17,608,5066,4.5,852,5314A25,57.5
847,5027F,14,877,5066A1,12.8,853,5317A10,18.5
848,5027F15,62.5,745,5071,34.5,854,5317A25,46
861,5029B,15,746,5072,11,883,5329A25,202
862,5029B10,138.5,742,5073H,67,882,5329A5,43
865,5029C,18,1262,5090,5.5,885,5330A25,206
867,5029C,18,1259,5094,24,884,5330A5,44
1102,5030,2007,838,5101A10,31.5,859,5331A1,12.5
1103,5030100,2017,839,5102A10,36.5,860,5331A5,59.5
1105,5030250,2222,845,5104A5,33.5,886,5335A25,108.75
863,5030A,17,849,5105A5,38.5,887,5335A5,21.9
864,5030A10,159.5,846,5106A5,80.5,888,5340A,28.5
866,5030A10,159.5,850,5107A5,93,889,5340B,47.5
1104,5031,2076,1270,5200B,15,1128,602100A,924.5
868,5031A,23,1275,52012X,20,1125,60230A,662
870,5032A,22,1273,5201L,20,1126,60260A,692
606,5040,33.5,1272,5201M,20,1127,60280A,899
1182,603012K,337,1136,620090,707,1193,630001T,45.5
1183,603018K,347,1137,620100,717,1194,630002W,37.5
1184,603024K,357,1138,620110,728,1186,630003B,164
1170,60310012,1490,1139,620120,738,1187,630012C,62
1171,60310018,1500,1140,620130,748,1188,630018C,69.5
1172,60310024,1510,1141,620140,758,1189,630024C,77.5
1161,6033012,1161.5,1142,620150,768,1185,630042P,143.5
1162,6033018,1177,1143,620160,778,1190,630112CB,196
1163,6033024,1187,1144,620170,788,1191,630118CB,206
1164,6036012,1192,1145,620180,798,1192,630124CB,216.5
1165,6036018,1202,1146,620190,810,1196,6401422,67
1166,6036024,1222.5,1147,620200,820,1197,6402ADJ,146.5
1167,6038012,1449.5,1148,620210,830,1198,6409PC,16.5
1168,6038018,1464.5,1149,620220,840,916,6500128,2443
1169,6038024,1485,1150,620230,850,917,6500244,2952.5
1195,6040422,203,1151,620240,860,920,6500321,693
911,6050128,5136,1152,620250,871,921,6500433,948
912,6050228W,5498,1153,620260,882,922,6500545,1118
913,6050328R,6522,1154,620270,893,923,6500657,1294.5
914,6050428WR,7081.5,1155,620280,904,918,6500728,1437
915,605047,3197,1156,620290,914,919,6500844,4073
1106,6160505,395,1157,620300,924,938,650124MH,2300
1107,6160512,425,1158,620310,934,937,65012F,1323
1110,6160512W,250,1159,620320,944,924,6501528,1437
1111,6160524A,100,1160,620330,954,925,6501644,1781.5
1108,6161005,670,1173,62100A,450.5,940,65020BFS,1666.5
1109,6161012,700,1174,62101B,462.5,939,65020BFZ,835
1129,620020,497,1175,62102C,385.5,942,65030CFS,1539
1130,620030,507,1176,62103D,260,941,65030CFZ,804
1131,620040,517,1177,62201EA,234,944,65040CMS,1172
1132,620050,527,1178,62202S,122,943,65040CMZ,800
1133,620060,537,1179,62203C,79.5,946,65050CRS,550.5
1134,620070,687,1180,62204D,170,945,65050CRZ,261
1135,620080,697,1181,62205T,148.5,948,65060FMS,1116
947,65060FMZ,525,386,7007,38,174,7016,48
950,65070WMS,1034.5,389,70073X,41,176,70163X,50
949,65070WMZ,494.5,387,7007XL,39,153,7016B,71
952,65080SCS,239.5,388,7007XX,40,156,7016BEQL/X,89
951,65080SCZ,229.5,494,7008B2X,88,155,7016BEQS/M,89
932,65101DU,146,495,7008B3X,89,154,7016BX/2X,72
933,65102DR,311,493,7008BLX,87,177,7016PC,178
934,65105D,160,492,7008BSM,87,175,7016X/2X,48
936,65105DP5,114.5,491,7008BXS,87,178,7016XLPC,179
935,65106M,436.5,513,7008PC,198,173,7016XS,48
926,651101U,548.5,499,7009B2X,92,179,7017,53
927,651102,303,500,7009B3X,93,181,70172X,56
928,651104,609.5,498,7009BLX,91,182,70173X,57
929,651106,710.5,497,7009BSM,91,157,7017B,78.5
930,6512028VH,540.5,496,7009BXS,91,158,7017BX/2X,79.5
931,65135VH,887,504,7010B2X,100,183,7017SMFD,69.5
1098,68030T,402,505,7010B3X,101,180,7017XL,55
1099,68035EP,172,503,7010BLX,99,185,7018,62
1100,68040B,200,502,7010BSM,99,187,70182X,65
1092,6813150K,2396,501,7010BXS,99,528,70182X3XL,197
1093,6813300K,2713.5,169,7015,45,531,70182X3XO,197
1094,6814150K,2178,171,70152X,47,188,70183X,66
1095,6814300K,2495.5,522,70152X3XL,137.5,159,7018B,89
1096,6814500K,2722,525,70152X3XO,137.5,160,7018BX/2X,90
1097,681450K,1826,172,70153X,48,527,7018LXL,197
1101,685020,399,1230,70158259,92,529,7018LXO,197
609,7004L,19.5,151,7015B,68,526,7018SML,197
610,7004Y,37.5,152,7015BX/2X,69,530,7018SMO,197
611,7004YAF,123.5,521,7015LXL,137.5,186,7018XL,64
489,7006B2X,83,524,7015LXO,137.5,184,7018XS,62
490,7006B3X,84,520,7015SML,137.5,189,7019A,72
488,7006BLX,82,523,7015SMO,137.5,190,7019AX/2X,73
487,7006BSM,82,170,7015XL,46,191,7019B,78.5
486,7006BXS,82,168,7015XS,45,192,7019BX/2X,79.5
429,7021,136.5,405,7023B,216.5,422,7035B3X,280
431,70212XL,137.5,409,7023B2X,217.5,423,7035B4X,281
432,70213X,138.5,410,7023B3X,218.5,419,7035BL,278
433,70214X,139.5,407,7023BL/X,208,418,7035BM,278
390,7021B,206,411,7023BQC,231,426,7035BQCL,289.5
392,7021B2X,207,412,7023BQCXL,231,425,7035BQCM,289.5
397,7021BFD2X,215.5,406,7023BS/M,208,424,7035BQCS,289.5
395,7021BFDL,214.5,408,7023BXL,216.5,427,7035BQCXL,289.5
394,7021BFDM,214.5,448,7023QC,161.5,417,7035BS,278
393,7021BFDS,214.5,444,7023XL,148,420,7035BXL,278
396,7021BFDXL,214.5,449,7027,152,478,7035FD2X,210.5
398,7021BFQC,270.5,451,70272X,153,479,7035FD3X,211.5
400,7021BFQC2X,271.5,452,70273X,154,476,7035FDL,209.5
401,7021BFQC3X,272.5,413,7027B,220.5,475,7035FDM,209.5
399,7021BFQCXL,270.5,414,7027BXL,220.5,474,7035FDS,209.5
402,7021BQC,220.5,450,7027XL,152,477,7035FDXL,209.5
404,7021BQC2X,222,453,7028,130,469,7035L,200
403,7021BQCXL,220.5,454,7028X/2X,131.5,468,7035M,200
391,7021BXL,206,456,7029,139.5,484,7035QC2X,212.5
438,7021FD2X,146,458,70292X,140.5,485,7035QC3X4X,213.5
439,7021FD3X,147,459,70293X,141.5,482,7035QCL,211.5
436,7021FDL,145,415,7029B,216.5,481,7035QCM,211.5
435,7021FDM,145,416,7029BXL,216.5,480,7035QCS,211.5
434,7021FDS,145,457,7029XL,139.5,483,7035QCXL,211.5
437,7021FDXL,145,455,7029XS,139.5,467,7035S,200
440,7021QC,152,465,70343X,215.5,470,7035XL,200
442,7021QC2X3X,153,462,7034L,213.5,466,7035XS,200
441,7021QCXL,152,461,7034M,213.5,471,7035XXL,201
430,7021XL,136.5,460,7034S,213.5,538,7036A,344.5
428,7021XS,136.5,463,7034XL,213.5,532,7037,349.5
443,7023,148,464,7034XX,214.5,534,70372X,350.5
445,70232X,149,472,70353XL,202,533,7037XL,349.5
446,70233X,150,473,70354XL,203,545,7038QC2X,340.5
447,70234X,151,421,7035B2X,279,543,7038QCL,339.5
542,7038QCM,339.5,139,7056L,56,207,7080B3DS,310
541,7038QCS,339.5,138,7056M,56,210,7080B3DXL,310
544,7038QCXL,339.5,137,7056S,56,202,7080B3X,301
535,7039,356,140,7056XL,56,205,7080BFDL,310
537,70392X,357,143,7060L,45,204,7080BFDM,310
536,7039XL,356,142,7060M,45,203,7080BFDS,310
548,7042L,308,141,7060S,45,206,7080BFDXL,310
547,7042M,308,144,7060XL,45,199,7080BL,298.5
546,7042S,308,247,70672D,225,198,7080BM,298.5
549,7042XL,308,248,70672DX/2X,225,197,7080BS,298.5
335,7047,354,195,70732X,100.5,200,7080BXL,298.5
336,7047BFD2X,398,196,70733X,101.5,255,7080LFD,238
340,7047QCL,407.5,164,7073B2X,104.5,250,7080LX,229
339,7047QCM,407.5,165,7073BDL/X,146,254,7080MFD,238
338,7047QCS,407.5,163,7073BLX,103.5,253,7080SFD,238
341,7047QCXL,407.5,162,7073BSM,103.5,249,7080SM,229
346,7047RL,422,194,7073LX,99.5,256,7080XLFD,238
345,7047RM,422,193,7073SM,99.5,262,70812X,283
344,7047RS,422,167,7074BLX,105.5,269,70812XFD,290
347,7047RXL,422,166,7074BSM,105.5,272,70812XRD,298
337,7047XL,354,508,7078B2X,120.5,263,70813X,284
552,7048L,307,509,7078B3X,121.5,216,7081B2X,381
551,7048M,307,506,7078BLX,119.5,217,7081B3X,382
550,7048S,307,507,7078BSM,119.5,220,7081BFDL,389
553,7048XL,307,512,7079B2X,115.5,219,7081BFDM,389
348,7049,185,511,7079BLX,114.5,218,7081BFDS,389
349,7051,166,510,7079BSM,114.5,221,7081BFDXL,389
539,7052B,358,251,70802X,230,214,7081BL,380
540,7052C,367.5,257,70802XFD,239,213,7081BM,380
136,70552X,48.5,252,70803X,231,212,7081BS,380
134,7055L,48.5,258,70803XFD,240,215,7081BXL,380
133,7055M,48.5,201,7080B2X,300,211,7081BXS,380
132,7055S,48.5,209,7080B3DL,310,267,7081LFD,289
135,7055XL,48.5,208,7080B3DM,310,261,7081LX,282
271,7081LXRD,297,244,7083BFDM,398.5,302,7087BL,270
266,7081MFD,289,243,7083BFDS,398.5,301,7087BM,270
265,7081SFD,289,246,7083BFDXL,398.5,308,7087BQ2X,306
260,7081SM,282,239,7083BL,392.5,306,7087BQL,304.5
270,7081SMRD,297,238,7083BM,392.5,305,7087BQM,304.5
268,7081XLFD,289,237,7083BS,392.5,304,7087BQS,304.5
259,7081XS,282,240,7083BXL,392.5,307,7087BQXL,304.5
264,7081XSFD,289,236,7083BXS,392.5,300,7087BS,270
276,70822X,241,285,7083LFD,305,303,7087BXL,270
277,70823X,242,279,7083LX,291,317,7088B2X,337.5
226,7082B2X,310,284,7083MFD,305,318,7088B3X,338.5
234,7082B3DL,324.5,283,7083SFD,305,325,7088BFDL,352
233,7082B3DM,324.5,286,7083XLFD,305,324,7088BFDM,352
232,7082B3DS,324.5,557,7084L,491,323,7088BFDS,352
235,7082B3DXL,324.5,556,7084M,491,326,7088BFDXL,352
227,7082B3X,311,555,7084S,491,315,7088BL,336
230,7082BFDL,324.5,558,7084XL,491,314,7088BM,336
229,7082BFDM,324.5,291,7086B2X,254.5,321,7088BRL,360.5
228,7082BFDS,324.5,298,7086BFDL,268,320,7088BRM,360.5
231,7082BFDXL,324.5,297,7086BFDM,268,319,7088BRS,360.5
224,7082BL,309,296,7086BFDS,268,322,7088BRXL,360.5
223,7082BM,309,299,7086BFDXL,268,313,7088BS,336
222,7082BS,309,289,7086BL,253.5,316,7088BXL,336
225,7082BXL,309,288,7086BM,253.5,331,7089B2X,354
281,7082LFD,249,294,7086BRL,276.5,332,7089B3X,355
275,7082LX,240,293,7086BRM,276.5,339,7089BFDL,370
280,7082MFD,249,292,7086BRS,276.5,338,7089BFDM,370
278,7082SFD,249,295,7086BRXL,276.5,337,7089BFDS,370
274,7082SM,240,287,7086BS,253.5,325,7089BFDXL,370
282,7082XLFD,249,290,7086BXL,253.5,329,7089BL,353
273,7082XS,240,311,7087BFDL,287,328,7089BM,353
241,7083B2X,393.5,310,7087BFDM,287,335,7089BQL,387.5
242,7083B3X,394.5,309,7087BFDS,287,334,7089BQM,387.5
245,7083BFDL,398.5,312,7087BFDXL,287,333,7089BQS,387.5
336,7089BQXL,387.5,815,7120,41,980,72706SA5,185.5
327,7089BS,353,105,7214,26.5,981,72706SA6,170
330,7089BXL,353,107,7218,28.5,982,72706SB1,173
149,70902X,52.5,106,7218LT,24.5,983,72706SB2,193.5
150,70903X,52.5,108,7224,28.5,984,72706SB3,196.5
147,7090L,52.5,110,722448,31.5,985,72706SB4,188.5
146,7090M,52.5,1074,7226C,576.5,986,72706SB5,209
145,7090S,52.5,1066,7226CLE,637,987,72706SB6,193.5
148,7090XL,52.5,1075,7227C,583.5,988,72706SG5,219
328,7092BL,281.5,1067,7227CLE,667.5,989,72706SG6,201.5
327,7092BM,281.5,1084,7227CS,537,990,72706TB1,329
326,7092BS,281.5,1088,7227CSS,673.5,991,72706TB2,370
329,7092BXL,281.5,1076,7229C,626.5,992,72706TB3,373
332,7093BL,265,1077,7232C,640.5,993,72706TB4,357.5
331,7093BM,265,1068,7232CLE,718,994,72706TB5,400
330,7093BS,265,1085,7232CS,688.5,995,72706TB6,367
333,7093BXL,265,1089,7232CSS,811.5,996,72706TH1,357.5
595,70942X,61.5,109,7236,30.5,997,72706TH3,404
596,70943X,61.5,112,7244,129,998,72706TH5,427.5
597,70944X,61.5,113,7245,72.5,111,7272,33.5
593,7094L,61.5,114,72493FT,79.5,903,7275,1810.5
592,7094M,61.5,115,72494FT,101,910,7275LC,26
591,7094S,61.5,116,72496FT,140,904,7276,1256
594,7094XL,61.5,1079,7265C,796,1083,7276100,1282.5
590,7094XS,61.5,1070,7265CLE,924,1080,727620,422.5
604,70953X,52,1087,7265CS,873,1071,727620LE,556.5
605,70954X,52,1091,7265CSS,895,1081,727630,469
601,7095L,52,1078,7268C,777,1072,727630LE,572
600,7095M,52,1069,7268CLE,837,1082,727650,639
599,7095S,52,1086,7268CS,738,1073,727650LE,703.5
602,7095XL,52,1090,7268CSS,869.5,1065,7276BWR,381
598,7095XS,52,977,72706SA1,150.5,953,7277,3230
603,7095XX,52,978,72706SA3,174,954,7278,3590
334,7099B2X,311,979,72706SA4,166,955,7281,1769.5
958,7281DG,1795.5,127,737230,100.5,80,7434S,27
959,7281DS,1811.5,123,7373,49,38,7435,50
960,7281DT,2050,33,7393,81,39,7435H,49
956,7281S,1780,36,7393P,72.5,15,7436,9.5
957,7281SS,1811.5,34,7393S,86,66,7437,50
961,7281TT,2000,37,7393S1,9,65,74373FT,49
907,7286B,229,35,7393W,150,67,7438,52
1031,72906SC1,245,83,7395A,262.5,68,743808,54
1032,72906SC3,306,85,7395C,336.5,69,743810,56.5
1033,72906SC3S,304.5,84,7395D,185.5,70,743820,71
1034,72906SC5,329,86,7395E,247,10,7440,143
1035,72906SC6,260.5,44,7402,25,11,7440S,158
1036,72906TB1,443.5,45,7403,30.5,12,7441,277
1037,72906TB3,561,46,7407,36.5,13,7442,170
1038,72906TB5,592.5,40,7408,68.5,73,7444,8.5
1039,72906TB6,469.5,71,7410,33,74,744410,74
905,7291A,110.5,72,7410M,43,16,7448,10.5
906,7291B,110.5,41,7414,30,21,744850,320
967,7293M,576.5,42,7414P,28,19,7448L,8.5
968,7295M,613.5,43,7414SS,40.5,22,7448L50,236
962,7297,671,908,7421,31,23,7451A,57.5
963,7297S,692,14,7425,8.5,27,7451A1,23.5
964,7297T,749,60,7427,51,29,7451A10,183
965,7298,702.5,64,742712,58.5,28,7451A5,100
966,7298S,729,61,7428,53,25,7451AC,48
117,7324,33,62,742808,55.5,24,7451C,106.5
118,7336,34,63,742810,57.5,30,7451C1,62.5
119,7348,36.5,81,7429SS,44.5,32,7451C10,467.5
120,7372,38.5,82,7429SSK,58,31,7451C5,275.5
121,737208,43,78,7431,33,26,7452AC,82
122,737210,45.5,77,7432,455.5,128,7460A,430.5
124,737214,55.5,1121,7432502,1318.5,129,7465A,430
125,737220,72.5,1122,7432602K,1335,1018,74709SA8,214.5
126,737224,80.5,79,7434,28,1019,74709SB8,235.5
1020,74709SG8,244,5,7534,255.5,561,8001BL,414
1021,74709TB8,452,6,7535,255.5,560,8001BM,414
1022,74709TH8,482.5,7,7536,267,559,8001BS,414
17,7472,12.5,3,7538,239,562,8001BXL,414
20,7472L,11.5,806,7609,453.5,565,8006L,183.5
804,7479,90.5,1114,770001,786,564,8006M,183.5
803,7489,95.5,1112,770003,650.5,563,8006S,183.5
805,7491,103.5,1113,770006,702.5,566,8006XL,183.5
75,7493A,55.5,1117,771002K,675.5,569,8007L,227
1123,7493A502,628,8,7711,357.5,568,8007M,227
1124,7493A602K,637,9,7712,551.5,567,8007S,227
76,7493B1,49,1118,772030,821.5,570,8007XL,227
47,74942,91.5,1119,772060,916.5,571,8021L,315
48,74946,101.5,1120,772100,1031,572,8021M,315
49,749485,107,1115,77302K,605,573,8021S,315
130,7495A,167.5,1116,77602K,634.5,574,8021XL,315
131,7495K,238,87,78012WCSSC,567,575,8026,286
18,7496,15,88,78012WCSSD,395,576,8026X/2X,286
891,7500,3559.5,89,78012WCSTH,437,579,8031L,217.5
895,7500S,3580.5,90,78012WCSWE,337,578,8031M,217.5
892,7504,4115,91,78218CSSC,467,577,8031S,217.5
896,7504S,4136,92,78218CSSD,435,580,8031XL,217.5
890,7505,2557,93,78218CSTH,347,583,8035L,267.5
894,7505S,2578,94,78218CSWE,367,582,8035M,267.5
897,7507,1942.5,95,78218PTH,268,581,8035S,267.5
900,7507S,1963.5,96,78218PWE,230,584,8035XL,267.5
898,7508,2882,97,78218WCSSC,588,588,8039L,340.5
901,7508S,2892.5,98,78218WCSSD,444,587,8039M,340.5
899,7509,3466,99,78218WCSTH,457,586,8039S,340.5
902,7509S,3487,100,78218WCSWE,383,589,8039XL,340.5
893,7510,2588.5,101,78312P,160,585,8042,137.5
1,7530,217.5,102,78316P,183,554,8045,130
2,7531,210.5,103,7840SC,116,350,8060B,425
4,7533,234,104,7840SD,38,351,8063B,185
355,8070L,731.5,385,8084XL,462,754,8165B10,218.5
354,8070M,731.5,352,8087,164,753,8165B65,214.5
359,8070RL,796.5,686,8106,76.5,756,8165C10,232
358,8070RM,796.5,816,8125,62,755,8165C65,227.5
357,8070RS,796.5,826,8125T,61,758,8165D10,248
360,8070RXL,796.5,834,8126,60,757,8165D65,244
353,8070S,731.5,827,8130T,65,819,8175,120
356,8070XL,731.5,828,8135T,68.5,820,8200,138.5
363,8073L,723,516,81412X3X,192,822,820020,266
362,8073M,723,515,8141LXL,192,833,8200DH,146.5
342,8073QC2X,835.5,514,8141SM,192,831,8200T,137.5
343,8073QC3X,836.5,519,81432X3X,190,625,8202,37
367,8073QCL,834,518,8143LXL,190,779,8203,39.5
366,8073QCM,834,517,8143SM,190,778,820324,38.5
365,8073QCS,834,817,8149,87.5,785,82033,54
368,8073QCXL,834,829,8149T,86.5,780,8204,40.5
371,8073RL,779.5,818,8150,94.5,786,82043,55
370,8073RM,779.5,823,8150250,301.5,781,8206,41.5
369,8073RS,779.5,824,8150300,333,787,82063,56
372,8073RXL,779.5,821,81505,189,782,82068,45
361,8073S,723,825,8150500,449,783,8206Y,78
364,8073XL,723,832,8150DH,100.5,784,8206Y3,106
373,8076,374.5,830,8150T,93.5,909,8208,61.5
376,8076RL,458.5,835,8151,92.5,795,8209,44
375,8076RM,458.5,836,8151T,91.5,797,820910,48
374,8076RS,458.5,773,8153,56,798,820912,50
377,8076RXL,458.5,776,81533,70.5,799,820920,61
380,8081L,490,774,8154,57,800,82093,59
379,8081M,490,775,8156,58,801,82095K,59
378,8081S,490,777,81563,72.5,796,82098,46
381,8081XL,490,759,8.17E+13,237,802,8209AF,101.5
384,8084L,462,760,8.17E+68,241,657,8240,60.5
383,8084M,462,752,8165A10,178.5,660,82403,78
382,8084S,462,751,8165A65,174.5,663,824032D,111.5
662,82403A,100,738,8246Y3,132,698,82563,71.5
661,82403L,73.5,633,8247B,80,714,82563PC,104
659,8240A,85,635,8247B3,97.5,710,8256EL,61
658,8240L,56.5,634,8247BA,104,711,8256EL3,83.5
664,8240Y,86,636,8247BY,104,712,8256ELY3,114
666,8240Y2D,102,637,8247BY3,146,680,8256LT,50
667,8240Y3,114.5,638,8247BY3A,193.5,682,8256LT3,66
670,8240Y32D,141,639,8247EA,133,679,8256LT3FT,48
671,8240Y32D2R,146,645,8247ELY3D,193.5,681,8256LTL,45.5
669,8240Y3A,168.5,640,8247EY,126.5,683,8256LTY,71.5
668,8240Y3L,108.5,641,8247EY3,167.5,684,8256LTY3,97.5
665,8240YA,122.5,642,8247EY3A,213,713,8256PC,87.5
733,8241,80,644,8247EY3AR,240,690,8257,58
734,8241Y,117.5,643,8247EY3R,193.5,672,8259,44
725,8242,148,646,8247Y,105,674,82593,65
726,82423,163.5,647,8247Y3,149.5,675,82593L,61
723,82423AF,190.5,761,8250,122.5,673,8259L,41
718,82423L,175.5,763,825010LK,121.5,676,8259Y,66
717,82424L,155.5,766,825012W,95,677,8259Y3,96.5
721,8242AF,172.5,762,82506L,120.5,678,8259Y3L,89.5
716,8242L,157.5,764,8250A,150,705,826073,92.5
727,8242Y,242,767,8250LT,97,707,8260732D,118
728,8242Y3,257.5,768,8250LT10LK,95,703,8260733FT,90.5
724,8242Y3AF,271.5,769,8250LTW,76.5,704,8260734,91.5
720,8242Y3L,243.5,770,8250LTWA,130,708,8260734A,142.5
722,8242YAF,222.5,765,8250W,96,709,826073A,144.5
719,8242YL,207.5,771,8252,86,706,826073ADJ,103
729,8243,144,772,8252LT,66.5,715,826073PC,150.5
730,82433,159.5,687,8253,49,701,82608,69.5
731,8243Y,236,688,8254,50,702,826082D,93.5
732,8243Y3,260.5,697,82543,70.5,699,826083,67
735,8246,67.5,689,8256,51,700,826084,68.5
736,82463,92,691,82562,64,1063,8262,252.5
737,8246Y,104.5,692,825623A,100.5,1064,82624,267.5
999,82706SA1,162,1062,82710SG5,247,694,83573,107
1000,82706SA2,187,1040,82909SC1,278.5,695,8357Y,100.5
1001,82706SA3,189,1041,82909SC3,341,696,8357Y3,136.5
1002,82706SA4,176.5,1042,82909SC5,363.5,808,8358,122.5
1003,82706SA6,185,1043,82909SC6,298.5,809,8359,145
1004,82706SB1,189,1044,82909TB1,511.5,685,8364,45
1005,82706SB2,212,1045,82909TB3,624.5,627,8366,39
1006,82706SB3,215,1046,82909TB5,651.5,626,836616,38
1007,82706SB4,205.5,1047,82909TB6,522,628,836624,41
1008,82706SB5,227.5,1048,82911SC1,353,631,83662D,45
1009,82706SB6,210,1049,82911SC3,409,632,8366C,70.5
1010,82706SG5,236,1050,82911SG5,437,629,8366L,35
1011,82706SG6,219.5,1051,82911SG6,381,630,8366LAF,55.5
1012,82706TB1,356,791,8306,53,810,8368,85
1013,82706TB2,402,788,830636,50,1052,83709SA7,222.5
1014,82706TB3,408,789,83064,51,1053,83709SB7,241
1015,82706TB4,386,790,83065,52,1054,83809SG9,375.5
1016,82706TB5,433,792,8307,56,807,8388,139
1017,82706TB6,397.5,793,830708,58,969,83909SP1,280
1023,82709SA1,246.5,794,830710,59,970,83909SP3,300
1024,82709SA3,269.5,814,8349,51,971,83909SP5,305
1025,82709SA4,260,812,8353,78,972,83909SP6,305
1026,82709SA5,282,813,8353LT,72.5,973,83909TP1,485
1027,82709TB1,519,648,8354LE,140.5,974,83909TP3,499
1028,82709TB3,562,649,8354LE3,161.5,975,83909TP5,510
1029,82709TB4,544,650,8354LEY,215.5,976,83909TP6,510
1030,82709TB5,588,653,8354LEY3,248,52,84202D,64.5
1055,82710SA1,179,654,8354LEY3A,323,54,84202D10,66.5
1056,82710SA3,203,655,8354LEY3D,259,50,84202D3,61.5
1057,82710SA4,192.5,651,8354LEYA,269,51,84202D4,62.5
1058,82710SA5,215.5,652,8354LEYC2D,311.5,53,84202D8FT,65.5
1059,82710SC1,203,656,8354LEYSS3D,310.5,58,84202DC,65.5
1060,82710SC3,226,811,8355,308.5,55,84202DC3,62.5
1061,82710SG4,225,693,8357,85.5,56,84202DC4,63.5
59,84202DC8,66.5,1258,A8593A,172.5,1289,C8257,58
57,8438C23,112.5,1276,AFBHL,7,1290,C826073,92.5
739,8445,30.5,1277,ALANL,7,1291,C8260732D,109
740,8447,55.5,1278,BAGLBL,9,1292,C8260734,91.5
743,8447A,84,1279,BFBHL,7,1295,C8260734,87.5
741,8450,32.5,1306,C7232C,640.5,1293,C826073A,138.5
747,8456,65,1307,C7268C,777,1296,C826073A,128
748,8457,92,1308,C72706SA1,139,1301,C82710SC1,188.5
749,8458,135,1309,C72706SA4,152.5,1302,C82710SC3,226
750,8459,129,1310,C72706SB1,160.5,1303,C82710SG4,225
744,8466A,45,1311,C72706SB2,193.5,1304,C82710SG5,229
1199,8592A,167.5,1312,C72706SB3,182,1305,C83709SB7,228.5
1200,8593A,170.5,1313,C72706SB4,188.5,1294,C8388,127.5
1201,8595A,184,1314,C72706SB5,193.5,1232,CMB0756LTL,78
1202,8595RA,194,1315,C72706SG5,219,1231,CMB078259L,76.5
1203,8596A,209.5,1316,C72706SG6,201.5,1233,CMB158259L,86
1205,9000FW,107.5,1317,C72706TB1,306,1235,CMB1659Y3L,135
1206,9001HS,101,1318,C72706TB3,373,1234,CMB168259L,89
1207,9005PS,98,1319,C72706TB4,333,1237,CMB172593L,113.5
1208,9010CP,90,1320,C72706TB5,372,1236,CMB178259L,95
1204,9103JK,236,1321,C72706TB6,367,1238,CMB182593L,123.5
1209,9500Z,88,1297,C727630,469,1239,CMB1859Y3L,151
1210,9504Z,82,1299,C727630LE,572,1212,KIT072595P,90
1211,9505Z,91,1298,C727650,639,1213,KIT0759Y6P,121.5
1248,A5021,16,1300,C727650LE,703.5,1214,KIT076LT5P,91
1257,A70158259R,101.5,1280,C8242,135,1215,KIT152595P,97
1251,A7016,52,1281,C82423,149,1216,KIT155935P,116.5
1252,A7016X/2X,53,1282,C8242Y,227.5,1217,KIT1559Y6P,127.5
1250,A7336,36.5,1283,C8242Y3,234,1219,KIT156LT5P,98
1249,A7410,35,1284,C8254,46,1218,KIT159Y36P,158.5
1256,A8150T,96.5,1285,C82543,70.5,1220,KIT162596P,111.5
1255,A8240,62.5,1286,C8256,47,1221,KIT165936P,130
1254,A8259,48,1287,C82562,59,1222,KIT1659Y6P,131
1253,A8450,33.5,1288,C82563,71.5,1224,KIT166LT6P,112.5
1223,KIT169Y36P,162.5,,,,,,
1225,KIT172595P,108.5,,,,,,
1228,KIT176LT5P,109.5,,,,,,
1227,KIT179Y36P,168.5,,,,,,
1229,KIT186LT6P,129,,,,,,
1226,KIT189Y36P,177.5,,,,,,
161,ML7018B,89,,,,,,
1245,NL7280,93,,,,,,
1246,NL7281,84.5,,,,,,
1247,NL7282,55,,,,,,
